correlation,k1,k2,top_X_percent,probability
0.5000000000000001,250,7,0.08,1.0
0.5000000000000001,250,7,0.09,1.0
0.5000000000000001,250,7,0.09999999999999999,1.0
0.5000000000000001,250,7,0.11,1.0
0.5000000000000001,250,7,0.12,1.0
0.5000000000000001,250,7,0.13,1.0
0.5000000000000001,250,7,0.14,1.0
0.5000000000000001,250,8,0.01,0.9641
0.5000000000000001,250,8,0.02,1.0
0.5000000000000001,250,8,0.03,1.0
0.5000000000000001,250,8,0.04,1.0
0.5000000000000001,250,8,0.05,1.0
0.5000000000000001,250,8,0.060000000000000005,1.0
0.5000000000000001,250,8,0.06999999999999999,1.0
0.5000000000000001,250,8,0.08,1.0
0.5000000000000001,250,8,0.09,1.0
0.5000000000000001,250,8,0.09999999999999999,1.0
0.5000000000000001,250,8,0.11,1.0
0.5000000000000001,250,8,0.12,1.0
0.5000000000000001,250,8,0.13,1.0
0.5000000000000001,250,8,0.14,1.0
0.5000000000000001,300,3,0.01,1.0
0.5000000000000001,300,3,0.02,1.0
0.5000000000000001,300,3,0.03,1.0
0.5000000000000001,300,3,0.04,1.0
0.5000000000000001,300,3,0.05,1.0
0.5000000000000001,300,3,0.060000000000000005,1.0
0.5000000000000001,300,3,0.06999999999999999,1.0
0.5000000000000001,300,3,0.08,1.0
0.5000000000000001,300,3,0.09,1.0
0.5000000000000001,300,3,0.09999999999999999,1.0
0.5000000000000001,300,3,0.11,1.0
0.5000000000000001,300,3,0.12,1.0
0.5000000000000001,300,3,0.13,1.0
0.5000000000000001,300,3,0.14,1.0
0.5000000000000001,300,4,0.01,1.0
0.5000000000000001,300,4,0.02,1.0
0.5000000000000001,300,4,0.03,1.0
0.5000000000000001,300,4,0.04,1.0
0.5000000000000001,300,4,0.05,1.0
0.5000000000000001,300,4,0.060000000000000005,1.0
0.5000000000000001,300,4,0.06999999999999999,1.0
0.5000000000000001,300,4,0.08,1.0
0.5000000000000001,300,4,0.09,1.0
0.5000000000000001,300,4,0.09999999999999999,1.0
0.5000000000000001,300,4,0.11,1.0
0.5000000000000001,300,4,0.12,1.0
0.5000000000000001,300,4,0.13,1.0
0.5000000000000001,300,4,0.14,1.0
0.5000000000000001,300,5,0.01,0.9999
0.5000000000000001,300,5,0.02,1.0
0.5000000000000001,300,5,0.03,1.0
0.5000000000000001,300,5,0.04,1.0
0.5000000000000001,300,5,0.05,1.0
0.5000000000000001,300,5,0.060000000000000005,1.0
0.5000000000000001,300,5,0.06999999999999999,1.0
0.5000000000000001,300,5,0.08,1.0
0.5000000000000001,300,5,0.09,1.0
0.5000000000000001,300,5,0.09999999999999999,1.0
0.5000000000000001,300,5,0.11,1.0
0.5000000000000001,300,5,0.12,1.0
0.5000000000000001,300,5,0.13,1.0
0.5000000000000001,300,5,0.14,1.0
0.5000000000000001,300,6,0.01,0.9992
0.5000000000000001,300,6,0.02,1.0
0.5000000000000001,300,6,0.03,1.0
0.5000000000000001,300,6,0.04,1.0
0.5000000000000001,300,6,0.05,1.0
0.5000000000000001,300,6,0.060000000000000005,1.0
0.5000000000000001,300,6,0.06999999999999999,1.0
0.5000000000000001,300,6,0.08,1.0
0.5000000000000001,300,6,0.09,1.0
0.5000000000000001,300,6,0.09999999999999999,1.0
0.5000000000000001,300,6,0.11,1.0
0.5000000000000001,300,6,0.12,1.0
0.5000000000000001,300,6,0.13,1.0
0.5000000000000001,300,6,0.14,1.0
0.5000000000000001,300,7,0.01,0.9972
0.5000000000000001,300,7,0.02,1.0
0.5000000000000001,300,7,0.03,1.0
0.5000000000000001,300,7,0.04,1.0
0.5000000000000001,300,7,0.05,1.0
0.5000000000000001,300,7,0.060000000000000005,1.0
0.5000000000000001,300,7,0.06999999999999999,1.0
0.5000000000000001,300,7,0.08,1.0
0.5000000000000001,300,7,0.09,1.0
0.5000000000000001,300,7,0.09999999999999999,1.0
0.5000000000000001,300,7,0.11,1.0
0.5000000000000001,300,7,0.12,1.0
0.5000000000000001,300,7,0.13,1.0
0.5000000000000001,300,7,0.14,1.0
0.5000000000000001,300,8,0.01,0.9859
0.5000000000000001,300,8,0.02,1.0
0.5000000000000001,300,8,0.03,1.0
0.5000000000000001,300,8,0.04,1.0
0.5000000000000001,300,8,0.05,1.0
0.5000000000000001,300,8,0.060000000000000005,1.0
0.5000000000000001,300,8,0.06999999999999999,1.0
0.5000000000000001,300,8,0.08,1.0
0.5000000000000001,300,8,0.09,1.0
0.5000000000000001,300,8,0.09999999999999999,1.0
0.5000000000000001,300,8,0.11,1.0
0.5000000000000001,300,8,0.12,1.0
0.5000000000000001,300,8,0.13,1.0
0.5000000000000001,300,8,0.14,1.0
0.5000000000000001,350,3,0.01,1.0
0.5000000000000001,350,3,0.02,1.0
0.5000000000000001,350,3,0.03,1.0
0.5000000000000001,350,3,0.04,1.0
0.5000000000000001,350,3,0.05,1.0
0.5000000000000001,350,3,0.060000000000000005,1.0
0.5000000000000001,350,3,0.06999999999999999,1.0
0.5000000000000001,350,3,0.08,1.0
0.5000000000000001,350,3,0.09,1.0
0.5000000000000001,350,3,0.09999999999999999,1.0
0.5000000000000001,350,3,0.11,1.0
0.5000000000000001,350,3,0.12,1.0
0.5000000000000001,350,3,0.13,1.0
0.5000000000000001,350,3,0.14,1.0
0.5000000000000001,350,4,0.01,1.0
0.5000000000000001,350,4,0.02,1.0
0.5000000000000001,350,4,0.03,1.0
0.5000000000000001,350,4,0.04,1.0
0.5000000000000001,350,4,0.05,1.0
0.5000000000000001,350,4,0.060000000000000005,1.0
0.5000000000000001,350,4,0.06999999999999999,1.0
0.5000000000000001,350,4,0.08,1.0
0.5000000000000001,350,4,0.09,1.0
0.5000000000000001,350,4,0.09999999999999999,1.0
0.5000000000000001,350,4,0.11,1.0
0.5000000000000001,350,4,0.12,1.0
0.5000000000000001,350,4,0.13,1.0
0.5000000000000001,350,4,0.14,1.0
0.5000000000000001,350,5,0.01,1.0
0.5000000000000001,350,5,0.02,1.0
0.5000000000000001,350,5,0.03,1.0
0.5000000000000001,350,5,0.04,1.0
0.5000000000000001,350,5,0.05,1.0
0.5000000000000001,350,5,0.060000000000000005,1.0
0.5000000000000001,350,5,0.06999999999999999,1.0
0.5000000000000001,350,5,0.08,1.0
0.5000000000000001,350,5,0.09,1.0
0.5000000000000001,350,5,0.09999999999999999,1.0
0.5000000000000001,350,5,0.11,1.0
0.5000000000000001,350,5,0.12,1.0
0.5000000000000001,350,5,0.13,1.0
0.5000000000000001,350,5,0.14,1.0
0.5000000000000001,350,6,0.01,0.9998
0.5000000000000001,350,6,0.02,1.0
0.5000000000000001,350,6,0.03,1.0
0.5000000000000001,350,6,0.04,1.0
0.5000000000000001,350,6,0.05,1.0
0.5000000000000001,350,6,0.060000000000000005,1.0
0.5000000000000001,350,6,0.06999999999999999,1.0
0.5000000000000001,350,6,0.08,1.0
0.5000000000000001,350,6,0.09,1.0
0.5000000000000001,350,6,0.09999999999999999,1.0
0.5000000000000001,350,6,0.11,1.0
0.5000000000000001,350,6,0.12,1.0
0.5000000000000001,350,6,0.13,1.0
0.5000000000000001,350,6,0.14,1.0
0.5000000000000001,350,7,0.01,0.9993
0.5000000000000001,350,7,0.02,1.0
0.5000000000000001,350,7,0.03,1.0
0.5000000000000001,350,7,0.04,1.0
0.5000000000000001,350,7,0.05,1.0
0.5000000000000001,350,7,0.060000000000000005,1.0
0.5000000000000001,350,7,0.06999999999999999,1.0
0.5000000000000001,350,7,0.08,1.0
0.5000000000000001,350,7,0.09,1.0
0.5000000000000001,350,7,0.09999999999999999,1.0
0.5000000000000001,350,7,0.11,1.0
0.5000000000000001,350,7,0.12,1.0
0.5000000000000001,350,7,0.13,1.0
0.5000000000000001,350,7,0.14,1.0
0.5000000000000001,350,8,0.01,0.995
0.5000000000000001,350,8,0.02,1.0
0.5000000000000001,350,8,0.03,1.0
0.5000000000000001,350,8,0.04,1.0
0.5000000000000001,350,8,0.05,1.0
0.5000000000000001,350,8,0.060000000000000005,1.0
0.5000000000000001,350,8,0.06999999999999999,1.0
0.5000000000000001,350,8,0.08,1.0
0.5000000000000001,350,8,0.09,1.0
0.5000000000000001,350,8,0.09999999999999999,1.0
0.5000000000000001,350,8,0.11,1.0
0.5000000000000001,350,8,0.12,1.0
0.5000000000000001,350,8,0.13,1.0
0.5000000000000001,350,8,0.14,1.0
0.5000000000000001,400,3,0.01,1.0
0.5000000000000001,400,3,0.02,1.0
0.5000000000000001,400,3,0.03,1.0
0.5000000000000001,400,3,0.04,1.0
0.5000000000000001,400,3,0.05,1.0
0.5000000000000001,400,3,0.060000000000000005,1.0
0.5000000000000001,400,3,0.06999999999999999,1.0
0.5000000000000001,400,3,0.08,1.0
0.5000000000000001,400,3,0.09,1.0
0.5000000000000001,400,3,0.09999999999999999,1.0
0.5000000000000001,400,3,0.11,1.0
0.5000000000000001,400,3,0.12,1.0
0.5000000000000001,400,3,0.13,1.0
0.5000000000000001,400,3,0.14,1.0
0.5000000000000001,400,4,0.01,1.0
0.5000000000000001,400,4,0.02,1.0
0.5000000000000001,400,4,0.03,1.0
0.5000000000000001,400,4,0.04,1.0
0.5000000000000001,400,4,0.05,1.0
0.5000000000000001,400,4,0.060000000000000005,1.0
0.5000000000000001,400,4,0.06999999999999999,1.0
0.5000000000000001,400,4,0.08,1.0
0.5000000000000001,400,4,0.09,1.0
0.5000000000000001,400,4,0.09999999999999999,1.0
0.5000000000000001,400,4,0.11,1.0
0.5000000000000001,400,4,0.12,1.0
0.5000000000000001,400,4,0.13,1.0
0.5000000000000001,400,4,0.14,1.0
0.5000000000000001,400,5,0.01,1.0
0.5000000000000001,400,5,0.02,1.0
0.5000000000000001,400,5,0.03,1.0
0.5000000000000001,400,5,0.04,1.0
0.5000000000000001,400,5,0.05,1.0
0.5000000000000001,400,5,0.060000000000000005,1.0
0.5000000000000001,400,5,0.06999999999999999,1.0
0.5000000000000001,400,5,0.08,1.0
0.5000000000000001,400,5,0.09,1.0
0.5000000000000001,400,5,0.09999999999999999,1.0
0.5000000000000001,400,5,0.11,1.0
0.5000000000000001,400,5,0.12,1.0
0.5000000000000001,400,5,0.13,1.0
0.5000000000000001,400,5,0.14,1.0
0.5000000000000001,400,6,0.01,0.9999
0.5000000000000001,400,6,0.02,1.0
0.5000000000000001,400,6,0.03,1.0
0.5000000000000001,400,6,0.04,1.0
0.5000000000000001,400,6,0.05,1.0
0.5000000000000001,400,6,0.060000000000000005,1.0
0.5000000000000001,400,6,0.06999999999999999,1.0
0.5000000000000001,400,6,0.08,1.0
0.5000000000000001,400,6,0.09,1.0
0.5000000000000001,400,6,0.09999999999999999,1.0
0.5000000000000001,400,6,0.11,1.0
0.5000000000000001,400,6,0.12,1.0
0.5000000000000001,400,6,0.13,1.0
0.5000000000000001,400,6,0.14,1.0
0.5000000000000001,400,7,0.01,0.9998
0.5000000000000001,400,7,0.02,1.0
0.5000000000000001,400,7,0.03,1.0
0.5000000000000001,400,7,0.04,1.0
0.5000000000000001,400,7,0.05,1.0
0.5000000000000001,400,7,0.060000000000000005,1.0
0.5000000000000001,400,7,0.06999999999999999,1.0
0.5000000000000001,400,7,0.08,1.0
0.5000000000000001,400,7,0.09,1.0
0.5000000000000001,400,7,0.09999999999999999,1.0
0.5000000000000001,400,7,0.11,1.0
0.5000000000000001,400,7,0.12,1.0
0.5000000000000001,400,7,0.13,1.0
0.5000000000000001,400,7,0.14,1.0
0.5000000000000001,400,8,0.01,0.998
0.5000000000000001,400,8,0.02,1.0
0.5000000000000001,400,8,0.03,1.0
0.5000000000000001,400,8,0.04,1.0
0.5000000000000001,400,8,0.05,1.0
0.5000000000000001,400,8,0.060000000000000005,1.0
0.5000000000000001,400,8,0.06999999999999999,1.0
0.5000000000000001,400,8,0.08,1.0
0.5000000000000001,400,8,0.09,1.0
0.5000000000000001,400,8,0.09999999999999999,1.0
0.5000000000000001,400,8,0.11,1.0
0.5000000000000001,400,8,0.12,1.0
0.5000000000000001,400,8,0.13,1.0
0.5000000000000001,400,8,0.14,1.0
0.5000000000000001,450,3,0.01,1.0
0.5000000000000001,450,3,0.02,1.0
0.5000000000000001,450,3,0.03,1.0
0.5000000000000001,450,3,0.04,1.0
0.5000000000000001,450,3,0.05,1.0
0.5000000000000001,450,3,0.060000000000000005,1.0
0.5000000000000001,450,3,0.06999999999999999,1.0
0.5000000000000001,450,3,0.08,1.0
0.5000000000000001,450,3,0.09,1.0
0.5000000000000001,450,3,0.09999999999999999,1.0
0.5000000000000001,450,3,0.11,1.0
0.5000000000000001,450,3,0.12,1.0
0.5000000000000001,450,3,0.13,1.0
0.5000000000000001,450,3,0.14,1.0
0.5000000000000001,450,4,0.01,1.0
0.5000000000000001,450,4,0.02,1.0
0.5000000000000001,450,4,0.03,1.0
0.5000000000000001,450,4,0.04,1.0
0.5000000000000001,450,4,0.05,1.0
0.5000000000000001,450,4,0.060000000000000005,1.0
0.5000000000000001,450,4,0.06999999999999999,1.0
0.5000000000000001,450,4,0.08,1.0
0.5000000000000001,450,4,0.09,1.0
0.5000000000000001,450,4,0.09999999999999999,1.0
0.5000000000000001,450,4,0.11,1.0
0.5000000000000001,450,4,0.12,1.0
0.5000000000000001,450,4,0.13,1.0
0.5000000000000001,450,4,0.14,1.0
0.5000000000000001,450,5,0.01,1.0
0.5000000000000001,450,5,0.02,1.0
0.5000000000000001,450,5,0.03,1.0
0.5000000000000001,450,5,0.04,1.0
0.5000000000000001,450,5,0.05,1.0
0.5000000000000001,450,5,0.060000000000000005,1.0
0.5000000000000001,450,5,0.06999999999999999,1.0
0.5000000000000001,450,5,0.08,1.0
0.5000000000000001,450,5,0.09,1.0
0.5000000000000001,450,5,0.09999999999999999,1.0
0.5000000000000001,450,5,0.11,1.0
0.5000000000000001,450,5,0.12,1.0
0.5000000000000001,450,5,0.13,1.0
0.5000000000000001,450,5,0.14,1.0
0.5000000000000001,450,6,0.01,0.9999
0.5000000000000001,450,6,0.02,1.0
0.5000000000000001,450,6,0.03,1.0
0.5000000000000001,450,6,0.04,1.0
0.5000000000000001,450,6,0.05,1.0
0.5000000000000001,450,6,0.060000000000000005,1.0
0.5000000000000001,450,6,0.06999999999999999,1.0
0.5000000000000001,450,6,0.08,1.0
0.5000000000000001,450,6,0.09,1.0
0.5000000000000001,450,6,0.09999999999999999,1.0
0.5000000000000001,450,6,0.11,1.0
0.5000000000000001,450,6,0.12,1.0
0.5000000000000001,450,6,0.13,1.0
0.5000000000000001,450,6,0.14,1.0
0.5000000000000001,450,7,0.01,0.9998
0.5000000000000001,450,7,0.02,1.0
0.5000000000000001,450,7,0.03,1.0
0.5000000000000001,450,7,0.04,1.0
0.5000000000000001,450,7,0.05,1.0
0.5000000000000001,450,7,0.060000000000000005,1.0
0.5000000000000001,450,7,0.06999999999999999,1.0
0.5000000000000001,450,7,0.08,1.0
0.5000000000000001,450,7,0.09,1.0
0.5000000000000001,450,7,0.09999999999999999,1.0
0.5000000000000001,450,7,0.11,1.0
0.5000000000000001,450,7,0.12,1.0
0.5000000000000001,450,7,0.13,1.0
0.5000000000000001,450,7,0.14,1.0
0.5000000000000001,450,8,0.01,0.9988
0.5000000000000001,450,8,0.02,1.0
0.5000000000000001,450,8,0.03,1.0
0.5000000000000001,450,8,0.04,1.0
0.5000000000000001,450,8,0.05,1.0
0.5000000000000001,450,8,0.060000000000000005,1.0
0.5000000000000001,450,8,0.06999999999999999,1.0
0.5000000000000001,450,8,0.08,1.0
0.5000000000000001,450,8,0.09,1.0
0.5000000000000001,450,8,0.09999999999999999,1.0
0.5000000000000001,450,8,0.11,1.0
0.5000000000000001,450,8,0.12,1.0
0.5000000000000001,450,8,0.13,1.0
0.5000000000000001,450,8,0.14,1.0
0.5000000000000001,500,3,0.01,1.0
0.5000000000000001,500,3,0.02,1.0
0.5000000000000001,500,3,0.03,1.0
0.5000000000000001,500,3,0.04,1.0
0.5000000000000001,500,3,0.05,1.0
0.5000000000000001,500,3,0.060000000000000005,1.0
0.5000000000000001,500,3,0.06999999999999999,1.0
0.5000000000000001,500,3,0.08,1.0
0.5000000000000001,500,3,0.09,1.0
0.5000000000000001,500,3,0.09999999999999999,1.0
0.5000000000000001,500,3,0.11,1.0
0.5000000000000001,500,3,0.12,1.0
0.5000000000000001,500,3,0.13,1.0
0.5000000000000001,500,3,0.14,1.0
0.5000000000000001,500,4,0.01,1.0
0.5000000000000001,500,4,0.02,1.0
0.5000000000000001,500,4,0.03,1.0
0.5000000000000001,500,4,0.04,1.0
0.5000000000000001,500,4,0.05,1.0
0.5000000000000001,500,4,0.060000000000000005,1.0
0.5000000000000001,500,4,0.06999999999999999,1.0
0.5000000000000001,500,4,0.08,1.0
0.5000000000000001,500,4,0.09,1.0
0.5000000000000001,500,4,0.09999999999999999,1.0
0.5000000000000001,500,4,0.11,1.0
0.5000000000000001,500,4,0.12,1.0
0.5000000000000001,500,4,0.13,1.0
0.5000000000000001,500,4,0.14,1.0
0.5000000000000001,500,5,0.01,1.0
0.5000000000000001,500,5,0.02,1.0
0.5000000000000001,500,5,0.03,1.0
0.5000000000000001,500,5,0.04,1.0
0.5000000000000001,500,5,0.05,1.0
0.5000000000000001,500,5,0.060000000000000005,1.0
0.5000000000000001,500,5,0.06999999999999999,1.0
0.5000000000000001,500,5,0.08,1.0
0.5000000000000001,500,5,0.09,1.0
0.5000000000000001,500,5,0.09999999999999999,1.0
0.5000000000000001,500,5,0.11,1.0
0.5000000000000001,500,5,0.12,1.0
0.5000000000000001,500,5,0.13,1.0
0.5000000000000001,500,5,0.14,1.0
0.5000000000000001,500,6,0.01,1.0
0.5000000000000001,500,6,0.02,1.0
0.5000000000000001,500,6,0.03,1.0
0.5000000000000001,500,6,0.04,1.0
0.5000000000000001,500,6,0.05,1.0
0.5000000000000001,500,6,0.060000000000000005,1.0
0.5000000000000001,500,6,0.06999999999999999,1.0
0.5000000000000001,500,6,0.08,1.0
0.5000000000000001,500,6,0.09,1.0
0.5000000000000001,500,6,0.09999999999999999,1.0
0.5000000000000001,500,6,0.11,1.0
0.5000000000000001,500,6,0.12,1.0
0.5000000000000001,500,6,0.13,1.0
0.5000000000000001,500,6,0.14,1.0
0.5000000000000001,500,7,0.01,0.9999
0.5000000000000001,500,7,0.02,1.0
0.5000000000000001,500,7,0.03,1.0
0.5000000000000001,500,7,0.04,1.0
0.5000000000000001,500,7,0.05,1.0
0.5000000000000001,500,7,0.060000000000000005,1.0
0.5000000000000001,500,7,0.06999999999999999,1.0
0.5000000000000001,500,7,0.08,1.0
0.5000000000000001,500,7,0.09,1.0
0.5000000000000001,500,7,0.09999999999999999,1.0
0.5000000000000001,500,7,0.11,1.0
0.5000000000000001,500,7,0.12,1.0
0.5000000000000001,500,7,0.13,1.0
0.5000000000000001,500,7,0.14,1.0
0.5000000000000001,500,8,0.01,0.9991
0.5000000000000001,500,8,0.02,1.0
0.5000000000000001,500,8,0.03,1.0
0.5000000000000001,500,8,0.04,1.0
0.5000000000000001,500,8,0.05,1.0
0.5000000000000001,500,8,0.060000000000000005,1.0
0.5000000000000001,500,8,0.06999999999999999,1.0
0.5000000000000001,500,8,0.08,1.0
0.5000000000000001,500,8,0.09,1.0
0.5000000000000001,500,8,0.09999999999999999,1.0
0.5000000000000001,500,8,0.11,1.0
0.5000000000000001,500,8,0.12,1.0
0.5000000000000001,500,8,0.13,1.0
0.5000000000000001,500,8,0.14,1.0
0.5000000000000001,550,3,0.01,1.0
0.5000000000000001,550,3,0.02,1.0
0.5000000000000001,550,3,0.03,1.0
0.5000000000000001,550,3,0.04,1.0
0.5000000000000001,550,3,0.05,1.0
0.5000000000000001,550,3,0.060000000000000005,1.0
0.5000000000000001,550,3,0.06999999999999999,1.0
0.5000000000000001,550,3,0.08,1.0
0.5000000000000001,550,3,0.09,1.0
0.5000000000000001,550,3,0.09999999999999999,1.0
0.5000000000000001,550,3,0.11,1.0
0.5000000000000001,550,3,0.12,1.0
0.5000000000000001,550,3,0.13,1.0
0.5000000000000001,550,3,0.14,1.0
0.5000000000000001,550,4,0.01,1.0
0.5000000000000001,550,4,0.02,1.0
0.5000000000000001,550,4,0.03,1.0
0.5000000000000001,550,4,0.04,1.0
0.5000000000000001,550,4,0.05,1.0
0.5000000000000001,550,4,0.060000000000000005,1.0
0.5000000000000001,550,4,0.06999999999999999,1.0
0.5000000000000001,550,4,0.08,1.0
0.5000000000000001,550,4,0.09,1.0
0.5000000000000001,550,4,0.09999999999999999,1.0
0.5000000000000001,550,4,0.11,1.0
0.5000000000000001,550,4,0.12,1.0
0.5000000000000001,550,4,0.13,1.0
0.5000000000000001,550,4,0.14,1.0
0.5000000000000001,550,5,0.01,1.0
0.5000000000000001,550,5,0.02,1.0
0.5000000000000001,550,5,0.03,1.0
0.5000000000000001,550,5,0.04,1.0
0.5000000000000001,550,5,0.05,1.0
0.5000000000000001,550,5,0.060000000000000005,1.0
0.5000000000000001,550,5,0.06999999999999999,1.0
0.5000000000000001,550,5,0.08,1.0
0.5000000000000001,550,5,0.09,1.0
0.5000000000000001,550,5,0.09999999999999999,1.0
0.5000000000000001,550,5,0.11,1.0
0.5000000000000001,550,5,0.12,1.0
0.5000000000000001,550,5,0.13,1.0
0.5000000000000001,550,5,0.14,1.0
0.5000000000000001,550,6,0.01,1.0
0.5000000000000001,550,6,0.02,1.0
0.5000000000000001,550,6,0.03,1.0
0.5000000000000001,550,6,0.04,1.0
0.5000000000000001,550,6,0.05,1.0
0.5000000000000001,550,6,0.060000000000000005,1.0
0.5000000000000001,550,6,0.06999999999999999,1.0
0.5000000000000001,550,6,0.08,1.0
0.5000000000000001,550,6,0.09,1.0
0.5000000000000001,550,6,0.09999999999999999,1.0
0.5000000000000001,550,6,0.11,1.0
0.5000000000000001,550,6,0.12,1.0
0.5000000000000001,550,6,0.13,1.0
0.5000000000000001,550,6,0.14,1.0
0.5000000000000001,550,7,0.01,0.9999
0.5000000000000001,550,7,0.02,1.0
0.5000000000000001,550,7,0.03,1.0
0.5000000000000001,550,7,0.04,1.0
0.5000000000000001,550,7,0.05,1.0
0.5000000000000001,550,7,0.060000000000000005,1.0
0.5000000000000001,550,7,0.06999999999999999,1.0
0.5000000000000001,550,7,0.08,1.0
0.5000000000000001,550,7,0.09,1.0
0.5000000000000001,550,7,0.09999999999999999,1.0
0.5000000000000001,550,7,0.11,1.0
0.5000000000000001,550,7,0.12,1.0
0.5000000000000001,550,7,0.13,1.0
0.5000000000000001,550,7,0.14,1.0
0.5000000000000001,550,8,0.01,0.9995
0.5000000000000001,550,8,0.02,1.0
0.5000000000000001,550,8,0.03,1.0
0.5000000000000001,550,8,0.04,1.0
0.5000000000000001,550,8,0.05,1.0
0.5000000000000001,550,8,0.060000000000000005,1.0
0.5000000000000001,550,8,0.06999999999999999,1.0
0.5000000000000001,550,8,0.08,1.0
0.5000000000000001,550,8,0.09,1.0
0.5000000000000001,550,8,0.09999999999999999,1.0
0.5000000000000001,550,8,0.11,1.0
0.5000000000000001,550,8,0.12,1.0
0.5000000000000001,550,8,0.13,1.0
0.5000000000000001,550,8,0.14,1.0
0.5000000000000001,600,3,0.01,1.0
0.5000000000000001,600,3,0.02,1.0
0.5000000000000001,600,3,0.03,1.0
0.5000000000000001,600,3,0.04,1.0
0.5000000000000001,600,3,0.05,1.0
0.5000000000000001,600,3,0.060000000000000005,1.0
0.5000000000000001,600,3,0.06999999999999999,1.0
0.5000000000000001,600,3,0.08,1.0
0.5000000000000001,600,3,0.09,1.0
0.5000000000000001,600,3,0.09999999999999999,1.0
0.5000000000000001,600,3,0.11,1.0
0.5000000000000001,600,3,0.12,1.0
0.5000000000000001,600,3,0.13,1.0
0.5000000000000001,600,3,0.14,1.0
0.5000000000000001,600,4,0.01,1.0
0.5000000000000001,600,4,0.02,1.0
0.5000000000000001,600,4,0.03,1.0
0.5000000000000001,600,4,0.04,1.0
0.5000000000000001,600,4,0.05,1.0
0.5000000000000001,600,4,0.060000000000000005,1.0
0.5000000000000001,600,4,0.06999999999999999,1.0
0.5000000000000001,600,4,0.08,1.0
0.5000000000000001,600,4,0.09,1.0
0.5000000000000001,600,4,0.09999999999999999,1.0
0.5000000000000001,600,4,0.11,1.0
0.5000000000000001,600,4,0.12,1.0
0.5000000000000001,600,4,0.13,1.0
0.5000000000000001,600,4,0.14,1.0
0.5000000000000001,600,5,0.01,1.0
0.5000000000000001,600,5,0.02,1.0
0.5000000000000001,600,5,0.03,1.0
0.5000000000000001,600,5,0.04,1.0
0.5000000000000001,600,5,0.05,1.0
0.5000000000000001,600,5,0.060000000000000005,1.0
0.5000000000000001,600,5,0.06999999999999999,1.0
0.5000000000000001,600,5,0.08,1.0
0.5000000000000001,600,5,0.09,1.0
0.5000000000000001,600,5,0.09999999999999999,1.0
0.5000000000000001,600,5,0.11,1.0
0.5000000000000001,600,5,0.12,1.0
0.5000000000000001,600,5,0.13,1.0
0.5000000000000001,600,5,0.14,1.0
0.5000000000000001,600,6,0.01,1.0
0.5000000000000001,600,6,0.02,1.0
0.5000000000000001,600,6,0.03,1.0
0.5000000000000001,600,6,0.04,1.0
0.5000000000000001,600,6,0.05,1.0
0.5000000000000001,600,6,0.060000000000000005,1.0
0.5000000000000001,600,6,0.06999999999999999,1.0
0.5000000000000001,600,6,0.08,1.0
0.5000000000000001,600,6,0.09,1.0
0.5000000000000001,600,6,0.09999999999999999,1.0
0.5000000000000001,600,6,0.11,1.0
0.5000000000000001,600,6,0.12,1.0
0.5000000000000001,600,6,0.13,1.0
0.5000000000000001,600,6,0.14,1.0
0.5000000000000001,600,7,0.01,1.0
0.5000000000000001,600,7,0.02,1.0
0.5000000000000001,600,7,0.03,1.0
0.5000000000000001,600,7,0.04,1.0
0.5000000000000001,600,7,0.05,1.0
0.5000000000000001,600,7,0.060000000000000005,1.0
0.5000000000000001,600,7,0.06999999999999999,1.0
0.5000000000000001,600,7,0.08,1.0
0.5000000000000001,600,7,0.09,1.0
0.5000000000000001,600,7,0.09999999999999999,1.0
0.5000000000000001,600,7,0.11,1.0
0.5000000000000001,600,7,0.12,1.0
0.5000000000000001,600,7,0.13,1.0
0.5000000000000001,600,7,0.14,1.0
0.5000000000000001,600,8,0.01,0.9998
0.5000000000000001,600,8,0.02,1.0
0.5000000000000001,600,8,0.03,1.0
0.5000000000000001,600,8,0.04,1.0
0.5000000000000001,600,8,0.05,1.0
0.5000000000000001,600,8,0.060000000000000005,1.0
0.5000000000000001,600,8,0.06999999999999999,1.0
0.5000000000000001,600,8,0.08,1.0
0.5000000000000001,600,8,0.09,1.0
0.5000000000000001,600,8,0.09999999999999999,1.0
0.5000000000000001,600,8,0.11,1.0
0.5000000000000001,600,8,0.12,1.0
0.5000000000000001,600,8,0.13,1.0
0.5000000000000001,600,8,0.14,1.0
0.5000000000000001,650,3,0.01,1.0
0.5000000000000001,650,3,0.02,1.0
0.5000000000000001,650,3,0.03,1.0
0.5000000000000001,650,3,0.04,1.0
0.5000000000000001,650,3,0.05,1.0
0.5000000000000001,650,3,0.060000000000000005,1.0
0.5000000000000001,650,3,0.06999999999999999,1.0
0.5000000000000001,650,3,0.08,1.0
0.5000000000000001,650,3,0.09,1.0
0.5000000000000001,650,3,0.09999999999999999,1.0
0.5000000000000001,650,3,0.11,1.0
0.5000000000000001,650,3,0.12,1.0
0.5000000000000001,650,3,0.13,1.0
0.5000000000000001,650,3,0.14,1.0
0.5000000000000001,650,4,0.01,1.0
0.5000000000000001,650,4,0.02,1.0
0.5000000000000001,650,4,0.03,1.0
0.5000000000000001,650,4,0.04,1.0
0.5000000000000001,650,4,0.05,1.0
0.5000000000000001,650,4,0.060000000000000005,1.0
0.5000000000000001,650,4,0.06999999999999999,1.0
0.5000000000000001,650,4,0.08,1.0
0.5000000000000001,650,4,0.09,1.0
